ecg,R
29.0,0
11.0,0
38.0,0
9.0,0
-13.0,0
-13.0,0
-32.0,0
-50.0,0
-54.0,0
-68.0,0
-89.0,0
-114.0,0
-139.0,0
-164.0,0
-189.0,0
-217.0,0
-256.0,0
-281.0,0
-297.0,0
-315.0,0
-313.0,0
-283.0,0
-237.0,0
-187.0,0
-116.0,0
-16.0,0
70.0,0
121.0,0
155.0,0
187.0,0
205.0,0
214.0,0
212.0,0
208.0,0
210.0,0
208.0,0
192.0,0
178.0,0
169.0,0
171.0,0
180.0,0
176.0,0
166.0,0
171.0,0
173.0,0
160.0,0
141.0,0
144.0,0
160.0,0
157.0,0
153.0,0
139.0,0
96.0,0
96.0,0
112.0,0
45.0,0
16.0,0
73.0,0
45.0,0
-6.0,0
32.0,0
61.0,0
45.0,0
57.0,0
64.0,0
34.0,0
36.0,0
54.0,0
50.0,0
29.0,0
18.0,0
22.0,0
18.0,0
18.0,0
27.0,0
9.0,0
-18.0,0
-20.0,0
-224.0,0
-756.0,0
-1147.0,0
-766.0,0
249.0,0
777.0,1
354.0,0
-22.0,0
43.0,0
13.0,0
-91.0,0
-50.0,0
-36.0,0
-91.0,0
-86.0,0
-86.0,0
-98.0,0
-89.0,0
-130.0,0
-153.0,0
-137.0,0
-178.0,0
-240.0,0
-249.0,0
-256.0,0
-306.0,0
-356.0,0
-377.0,0
-395.0,0
-393.0,0
-363.0,0
-349.0,0
-294.0,0
-173.0,0
-48.0,0
38.0,0
114.0,0
189.0,0
210.0,0
208.0,0
224.0,0
235.0,0
246.0,0
244.0,0
201.0,0
182.0,0
203.0,0
192.0,0
162.0,0
155.0,0
146.0,0
128.0,0
118.0,0
123.0,0
116.0,0
91.0,0
73.0,0
73.0,0
66.0,0
66.0,0
70.0,0
64.0,0
68.0,0
75.0,0
57.0,0
20.0,0
0.0,0
13.0,0
48.0,0
66.0,0
45.0,0
41.0,0
77.0,0
96.0,0
82.0,0
73.0,0
80.0,0
93.0,0
93.0,0
86.0,0
80.0,0
77.0,0
96.0,0
121.0,0
112.0,0
11.0,0
-292.0,0
-734.0,0
-935.0,0
-459.0,0
425.0,0
651.0,1
214.0,0
98.0,0
217.0,0
123.0,0
68.0,0
137.0,0
123.0,0
84.0,0
82.0,0
73.0,0
102.0,0
114.0,0
36.0,0
4.0,0
27.0,0
20.0,0
41.0,0
48.0,0
-16.0,0
-98.0,0
-153.0,0
-166.0,0
-134.0,0
-102.0,0
-137.0,0
-157.0,0
-54.0,0
54.0,0
102.0,0
166.0,0
235.0,0
265.0,0
278.0,0
294.0,0
278.0,0
246.0,0
253.0,0
258.0,0
226.0,0
212.0,0
228.0,0
210.0,0
185.0,0
166.0,0
162.0,0
171.0,0
148.0,0
123.0,0
130.0,0
128.0,0
107.0,0
112.0,0
130.0,0
107.0,0
73.0,0
89.0,0
114.0,0
70.0,0
34.0,0
32.0,0
22.0,0
32.0,0
66.0,0
93.0,0
98.0,0
91.0,0
77.0,0
73.0,0
86.0,0
91.0,0
86.0,0
61.0,0
52.0,0
73.0,0
66.0,0
52.0,0
64.0,0
66.0,0
59.0,0
-48.0,0
-391.0,0
-754.0,0
-690.0,0
-29.0,0
560.0,1
400.0,0
50.0,0
54.0,0
75.0,0
-4.0,0
-4.0,0
18.0,0
-13.0,0
-32.0,0
-16.0,0
-2.0,0
-18.0,0
-52.0,0
-70.0,0
-70.0,0
-86.0,0
-128.0,0
-162.0,0
-180.0,0
-210.0,0
-249.0,0
-265.0,0
-276.0,0
-292.0,0
-285.0,0
-265.0,0
-249.0,0
-196.0,0
-109.0,0
-38.0,0
27.0,0
93.0,0
130.0,0
146.0,0
169.0,0
173.0,0
150.0,0
160.0,0
171.0,0
141.0,0
118.0,0
121.0,0
121.0,0
114.0,0
112.0,0
109.0,0
102.0,0
91.0,0
98.0,0
116.0,0
109.0,0
89.0,0
89.0,0
89.0,0
91.0,0
91.0,0
59.0,0
20.0,0
18.0,0
43.0,0
61.0,0
75.0,0
91.0,0
89.0,0
86.0,0
102.0,0
109.0,0
96.0,0
96.0,0
100.0,0
89.0,0
91.0,0
96.0,0
91.0,0
89.0,0
91.0,0
105.0,0
112.0,0
-16.0,0
-370.0,0
-754.0,0
-727.0,0
-34.0,0
658.0,1
555.0,0
162.0,0
121.0,0
144.0,0
82.0,0
77.0,0
73.0,0
45.0,0
50.0,0
43.0,0
6.0,0
0.0,0
4.0,0
-18.0,0
-41.0,0
-61.0,0
-91.0,0
-116.0,0
-137.0,0
-166.0,0
-201.0,0
-230.0,0
-249.0,0
-251.0,0
-242.0,0
-226.0,0
-194.0,0
-137.0,0
-59.0,0
20.0,0
86.0,0
144.0,0
180.0,0
192.0,0
205.0,0
214.0,0
208.0,0
198.0,0
189.0,0
180.0,0
178.0,0
171.0,0
155.0,0
146.0,0
137.0,0
128.0,0
130.0,0
132.0,0
121.0,0
118.0,0
123.0,0
116.0,0
105.0,0
96.0,0
91.0,0
91.0,0
84.0,0
45.0,0
13.0,0
32.0,0
66.0,0
64.0,0
64.0,0
80.0,0
86.0,0
86.0,0
84.0,0
77.0,0
80.0,0
96.0,0
107.0,0
102.0,0
93.0,0
91.0,0
91.0,0
84.0,0
91.0,0
114.0,0
52.0,0
-230.0,0
-651.0,0
-839.0,0
-400.0,0
427.0,0
654.0,1
217.0,0
36.0,0
128.0,0
68.0,0
16.0,0
45.0,0
32.0,0
2.0,0
0.0,0
-2.0,0
-18.0,0
-36.0,0
-50.0,0
-57.0,0
-75.0,0
-112.0,0
-141.0,0
-166.0,0
-201.0,0
-230.0,0
-265.0,0
-288.0,0
-294.0,0
-292.0,0
-285.0,0
-262.0,0
-214.0,0
-141.0,0
-52.0,0
25.0,0
77.0,0
121.0,0
153.0,0
169.0,0
178.0,0
182.0,0
176.0,0
169.0,0
164.0,0
146.0,0
137.0,0
139.0,0
125.0,0
112.0,0
109.0,0
100.0,0
98.0,0
100.0,0
98.0,0
93.0,0
91.0,0
96.0,0
107.0,0
112.0,0
102.0,0
98.0,0
96.0,0
68.0,0
36.0,0
41.0,0
64.0,0
82.0,0
93.0,0
89.0,0
93.0,0
112.0,0
109.0,0
91.0,0
100.0,0
102.0,0
84.0,0
82.0,0
93.0,0
100.0,0
89.0,0
80.0,0
89.0,0
102.0,0
43.0,0
-212.0,0
-605.0,0
-800.0,0
-407.0,0
379.0,0
622.0,1
217.0,0
50.0,0
139.0,0
54.0,0
-13.0,0
27.0,0
20.0,0
-4.0,0
0.0,0
-4.0,0
-27.0,0
-70.0,0
-105.0,0
-96.0,0
-107.0,0
-150.0,0
-180.0,0
-192.0,0
-212.0,0
-258.0,0
-290.0,0
-297.0,0
-311.0,0
-322.0,0
-311.0,0
-294.0,0
-262.0,0
-176.0,0
-61.0,0
16.0,0
64.0,0
107.0,0
132.0,0
141.0,0
148.0,0
169.0,0
192.0,0
180.0,0
153.0,0
155.0,0
180.0,0
176.0,0
148.0,0
150.0,0
164.0,0
150.0,0
130.0,0
123.0,0
125.0,0
125.0,0
125.0,0
139.0,0
150.0,0
137.0,0
116.0,0
107.0,0
112.0,0
82.0,0
32.0,0
43.0,0
68.0,0
64.0,0
86.0,0
125.0,0
134.0,0
130.0,0
121.0,0
105.0,0
102.0,0
96.0,0
84.0,0
93.0,0
100.0,0
93.0,0
102.0,0
109.0,0
91.0,0
84.0,0
77.0,0
-54.0,0
-379.0,0
-736.0,0
-724.0,0
-75.0,0
631.0,1
523.0,0
96.0,0
123.0,0
176.0,0
18.0,0
-9.0,0
38.0,0
-2.0,0
-41.0,0
9.0,0
64.0,0
-27.0,0
-123.0,0
-73.0,0
-36.0,0
-93.0,0
-116.0,0
-114.0,0
-178.0,0
-249.0,0
-253.0,0
-256.0,0
-274.0,0
-267.0,0
-262.0,0
-285.0,0
-269.0,0
-180.0,0
-96.0,0
-13.0,0
100.0,0
187.0,0
208.0,0
224.0,0
244.0,0
217.0,0
212.0,0
251.0,0
251.0,0
182.0,0
134.0,0
166.0,0
212.0,0
180.0,0
134.0,0
173.0,0
178.0,0
134.0,0
148.0,0
153.0,0
153.0,0
162.0,0
91.0,0
64.0,0
130.0,0
116.0,0
75.0,0
107.0,0
82.0,0
25.0,0
54.0,0
70.0,0
52.0,0
73.0,0
109.0,0
123.0,0
98.0,0
82.0,0
86.0,0
82.0,0
91.0,0
89.0,0
89.0,0
116.0,0
102.0,0
70.0,0
84.0,0
91.0,0
34.0,0
-169.0,0
-589.0,0
-921.0,0
-626.0,0
244.0,0
688.0,1
308.0,0
20.0,0
118.0,0
107.0,0
29.0,0
54.0,0
59.0,0
16.0,0
2.0,0
-2.0,0
-13.0,0
-20.0,0
-57.0,0
-96.0,0
-82.0,0
-89.0,0
-139.0,0
-176.0,0
-201.0,0
-240.0,0
-278.0,0
-301.0,0
-313.0,0
-327.0,0
-329.0,0
-283.0,0
-203.0,0
-123.0,0
-36.0,0
64.0,0
132.0,0
176.0,0
210.0,0
230.0,0
237.0,0
235.0,0
233.0,0
226.0,0
212.0,0
203.0,0
192.0,0
176.0,0
169.0,0
162.0,0
150.0,0
148.0,0
139.0,0
125.0,0
123.0,0
118.0,0
105.0,0
109.0,0
112.0,0
77.0,0
38.0,0
36.0,0
59.0,0
82.0,0
100.0,0
105.0,0
98.0,0
98.0,0
102.0,0
102.0,0
100.0,0
91.0,0
91.0,0
96.0,0
89.0,0
82.0,0
84.0,0
89.0,0
96.0,0
107.0,0
41.0,0
-281.0,0
-823.0,0
-1129.0,0
-619.0,0
427.0,0
756.0,1
249.0,0
41.0,0
178.0,0
116.0,0
29.0,0
59.0,0
57.0,0
22.0,0
16.0,0
11.0,0
2.0,0
-11.0,0
-25.0,0
-34.0,0
-52.0,0
-82.0,0
-116.0,0
-146.0,0
-166.0,0
-205.0,0
-249.0,0
-272.0,0
-285.0,0
-283.0,0
-258.0,0
-221.0,0
-162.0,0
-73.0,0
13.0,0
93.0,0
160.0,0
205.0,0
233.0,0
242.0,0
244.0,0
244.0,0
242.0,0
230.0,0
210.0,0
203.0,0
214.0,0
205.0,0
164.0,0
148.0,0
166.0,0
164.0,0
148.0,0
141.0,0
139.0,0
130.0,0
125.0,0
125.0,0
123.0,0
93.0,0
54.0,0
52.0,0
75.0,0
96.0,0
109.0,0
118.0,0
121.0,0
116.0,0
116.0,0
121.0,0
123.0,0
121.0,0
121.0,0
116.0,0
116.0,0
118.0,0
109.0,0
102.0,0
121.0,0
128.0,0
-16.0,0
-434.0,0
-933.0,0
-987.0,0
-246.0,0
624.0,1
589.0,0
118.0,0
98.0,0
173.0,0
73.0,0
75.0,0
123.0,0
80.0,0
54.0,0
68.0,0
54.0,0
20.0,0
6.0,0
-4.0,0
-32.0,0
-64.0,0
-84.0,0
-112.0,0
-153.0,0
-189.0,0
-224.0,0
-256.0,0
-274.0,0
-288.0,0
-281.0,0
-251.0,0
-217.0,0
-153.0,0
-57.0,0
32.0,0
102.0,0
157.0,0
203.0,0
221.0,0
226.0,0
233.0,0
230.0,0
219.0,0
203.0,0
194.0,0
189.0,0
180.0,0
164.0,0
150.0,0
144.0,0
141.0,0
134.0,0
125.0,0
118.0,0
107.0,0
109.0,0
123.0,0
105.0,0
57.0,0
38.0,0
54.0,0
75.0,0
93.0,0
109.0,0
109.0,0
105.0,0
114.0,0
118.0,0
105.0,0
100.0,0
107.0,0
105.0,0
96.0,0
89.0,0
84.0,0
82.0,0
84.0,0
93.0,0
93.0,0
-61.0,0
-505.0,0
-999.0,0
-997.0,0
-173.0,0
683.0,1
551.0,0
84.0,0
121.0,0
189.0,0
68.0,0
61.0,0
100.0,0
66.0,0
45.0,0
43.0,0
22.0,0
9.0,0
2.0,0
-18.0,0
-45.0,0
-68.0,0
-93.0,0
-125.0,0
-162.0,0
-203.0,0
-235.0,0
-258.0,0
-278.0,0
-288.0,0
-276.0,0
-246.0,0
-203.0,0
-132.0,0
-36.0,0
52.0,0
114.0,0
157.0,0
192.0,0
210.0,0
219.0,0
224.0,0
224.0,0
214.0,0
203.0,0
192.0,0
182.0,0
169.0,0
153.0,0
148.0,0
144.0,0
132.0,0
123.0,0
116.0,0
114.0,0
114.0,0
98.0,0
91.0,0
96.0,0
64.0,0
22.0,0
27.0,0
50.0,0
64.0,0
80.0,0
96.0,0
100.0,0
96.0,0
96.0,0
98.0,0
100.0,0
98.0,0
96.0,0
93.0,0
89.0,0
82.0,0
89.0,0
107.0,0
112.0,0
116.0,0
80.0,0
-160.0,0
-603.0,0
-917.0,0
-672.0,0
141.0,0
647.0,1
333.0,0
36.0,0
134.0,0
139.0,0
45.0,0
61.0,0
75.0,0
36.0,0
22.0,0
18.0,0
-2.0,0
-18.0,0
-32.0,0
-50.0,0
-77.0,0
-105.0,0
-130.0,0
-160.0,0
-196.0,0
-233.0,0
-265.0,0
-288.0,0
-294.0,0
-294.0,0
-290.0,0
-258.0,0
-196.0,0
-118.0,0
-25.0,0
64.0,0
125.0,0
155.0,0
185.0,0
210.0,0
212.0,0
205.0,0
203.0,0
194.0,0
182.0,0
173.0,0
169.0,0
155.0,0
144.0,0
137.0,0
123.0,0
116.0,0
121.0,0
116.0,0
105.0,0
107.0,0
105.0,0
96.0,0
96.0,0
84.0,0
41.0,0
20.0,0
38.0,0
59.0,0
91.0,0
123.0,0
125.0,0
121.0,0
123.0,0
123.0,0
121.0,0
116.0,0
114.0,0
114.0,0
112.0,0
107.0,0
105.0,0
98.0,0
96.0,0
98.0,0
109.0,0
70.0,0
-180.0,0
-631.0,0
-935.0,0
-665.0,0
173.0,0
663.0,1
320.0,0
27.0,0
137.0,0
130.0,0
34.0,0
61.0,0
73.0,0
29.0,0
18.0,0
20.0,0
-2.0,0
-20.0,0
-27.0,0
-45.0,0
-73.0,0
-98.0,0
-132.0,0
-164.0,0
-196.0,0
-233.0,0
-265.0,0
-288.0,0
-306.0,0
-308.0,0
-290.0,0
-258.0,0
-196.0,0
-114.0,0
-27.0,0
57.0,0
123.0,0
164.0,0
192.0,0
208.0,0
217.0,0
219.0,0
214.0,0
203.0,0
192.0,0
187.0,0
176.0,0
160.0,0
150.0,0
146.0,0
130.0,0
125.0,0
132.0,0
132.0,0
123.0,0
116.0,0
114.0,0
112.0,0
107.0,0
102.0,0
102.0,0
105.0,0
89.0,0
59.0,0
50.0,0
73.0,0
91.0,0
98.0,0
112.0,0
123.0,0
123.0,0
118.0,0
121.0,0
128.0,0
123.0,0
116.0,0
123.0,0
121.0,0
114.0,0
109.0,0
105.0,0
105.0,0
109.0,0
116.0,0
112.0,0
-34.0,0
-429.0,0
-852.0,0
-841.0,0
-134.0,0
612.0,1
514.0,0
84.0,0
84.0,0
150.0,0
52.0,0
38.0,0
70.0,0
32.0,0
4.0,0
13.0,0
2.0,0
-20.0,0
-36.0,0
-54.0,0
-70.0,0
-91.0,0
-125.0,0
-155.0,0
-178.0,0
-217.0,0
-260.0,0
-288.0,0
-304.0,0
-306.0,0
-301.0,0
-285.0,0
-244.0,0
-169.0,0
-77.0,0
9.0,0
80.0,0
134.0,0
171.0,0
201.0,0
212.0,0
210.0,0
210.0,0
208.0,0
194.0,0
182.0,0
185.0,0
189.0,0
182.0,0
171.0,0
166.0,0
162.0,0
157.0,0
153.0,0
146.0,0
148.0,0
153.0,0
153.0,0
150.0,0
144.0,0
139.0,0
134.0,0
134.0,0
132.0,0
121.0,0
116.0,0
125.0,0
100.0,0
50.0,0
32.0,0
52.0,0
77.0,0
89.0,0
91.0,0
98.0,0
105.0,0
102.0,0
98.0,0
100.0,0
100.0,0
93.0,0
86.0,0
86.0,0
91.0,0
89.0,0
77.0,0
77.0,0
82.0,0
98.0,0
96.0,0
-91.0,0
-528.0,0
-910.0,0
-759.0,0
38.0,0
660.0,1
411.0,0
36.0,0
91.0,0
118.0,0
25.0,0
32.0,0
48.0,0
13.0,0
2.0,0
-4.0,0
-22.0,0
-32.0,0
-43.0,0
-61.0,0
-86.0,0
-112.0,0
-134.0,0
-160.0,0
-198.0,0
-233.0,0
-260.0,0
-288.0,0
-308.0,0
-317.0,0
-304.0,0
-256.0,0
-198.0,0
-130.0,0
-38.0,0
48.0,0
114.0,0
171.0,0
212.0,0
228.0,0
235.0,0
242.0,0
237.0,0
224.0,0
212.0,0
203.0,0
194.0,0
185.0,0
171.0,0
157.0,0
153.0,0
150.0,0
144.0,0
137.0,0
132.0,0
128.0,0
125.0,0
130.0,0
121.0,0
112.0,0
121.0,0
121.0,0
114.0,0
109.0,0
109.0,0
112.0,0
112.0,0
98.0,0
86.0,0
77.0,0
48.0,0
16.0,0
22.0,0
48.0,0
68.0,0
86.0,0
86.0,0
77.0,0
80.0,0
86.0,0
82.0,0
80.0,0
82.0,0
80.0,0
75.0,0
75.0,0
70.0,0
64.0,0
59.0,0
70.0,0
98.0,0
66.0,0
-182.0,0
-628.0,0
-933.0,0
-642.0,0
219.0,0
688.0,1
315.0,0
20.0,0
118.0,0
105.0,0
25.0,0
59.0,0
73.0,0
32.0,0
29.0,0
34.0,0
4.0,0
-16.0,0
-22.0,0
-45.0,0
-73.0,0
-89.0,0
-116.0,0
-157.0,0
-187.0,0
-214.0,0
-253.0,0
-281.0,0
-294.0,0
-306.0,0
-292.0,0
-262.0,0
-230.0,0
-155.0,0
-50.0,0
32.0,0
89.0,0
148.0,0
192.0,0
205.0,0
212.0,0
219.0,0
210.0,0
203.0,0
198.0,0
182.0,0
171.0,0
166.0,0
155.0,0
139.0,0
137.0,0
132.0,0
121.0,0
116.0,0
116.0,0
114.0,0
112.0,0
107.0,0
105.0,0
107.0,0
102.0,0
98.0,0
107.0,0
105.0,0
93.0,0
93.0,0
96.0,0
84.0,0
80.0,0
80.0,0
75.0,0
45.0,0
9.0,0
13.0,0
43.0,0
61.0,0
68.0,0
73.0,0
73.0,0
75.0,0
80.0,0
75.0,0
73.0,0
77.0,0
75.0,0
70.0,0
70.0,0
73.0,0
84.0,0
93.0,0
98.0,0
114.0,0
57.0,0
-246.0,0
-713.0,0
-912.0,0
-427.0,0
441.0,0
651.0,1
198.0,0
43.0,0
148.0,0
80.0,0
18.0,0
57.0,0
48.0,0
6.0,0
4.0,0
0.0,0
-18.0,0
-32.0,0
-45.0,0
-68.0,0
-91.0,0
-112.0,0
-141.0,0
-169.0,0
-203.0,0
-246.0,0
-276.0,0
-294.0,0
-315.0,0
-322.0,0
-301.0,0
-269.0,0
-219.0,0
-144.0,0
-52.0,0
36.0,0
105.0,0
155.0,0
187.0,0
205.0,0
212.0,0
221.0,0
224.0,0
212.0,0
198.0,0
192.0,0
194.0,0
180.0,0
160.0,0
155.0,0
150.0,0
139.0,0
134.0,0
132.0,0
130.0,0
123.0,0
116.0,0
116.0,0
116.0,0
116.0,0
121.0,0
114.0,0
102.0,0
109.0,0
121.0,0
109.0,0
93.0,0
96.0,0
100.0,0
73.0,0
29.0,0
25.0,0
57.0,0
80.0,0
91.0,0
98.0,0
100.0,0
109.0,0
112.0,0
102.0,0
100.0,0
100.0,0
98.0,0
98.0,0
93.0,0
84.0,0
84.0,0
80.0,0
77.0,0
98.0,0
91.0,0
-139.0,0
-624.0,0
-992.0,0
-711.0,0
212.0,0
731.0,1
345.0,0
25.0,0
118.0,0
102.0,0
13.0,0
36.0,0
45.0,0
9.0,0
-2.0,0
-6.0,0
-20.0,0
-36.0,0
-48.0,0
-61.0,0
-82.0,0
-109.0,0
-134.0,0
-162.0,0
-198.0,0
-237.0,0
-274.0,0
-306.0,0
-327.0,0
-327.0,0
-315.0,0
-294.0,0
-249.0,0
-171.0,0
-77.0,0
16.0,0
91.0,0
146.0,0
178.0,0
201.0,0
219.0,0
224.0,0
217.0,0
210.0,0
201.0,0
196.0,0
187.0,0
173.0,0
164.0,0
166.0,0
166.0,0
173.0,0
173.0,0
155.0,0
144.0,0
148.0,0
144.0,0
141.0,0
144.0,0
139.0,0
134.0,0
128.0,0
125.0,0
130.0,0
125.0,0
118.0,0
109.0,0
105.0,0
100.0,0
70.0,0
34.0,0
32.0,0
52.0,0
70.0,0
86.0,0
93.0,0
91.0,0
96.0,0
93.0,0
89.0,0
91.0,0
91.0,0
91.0,0
89.0,0
89.0,0
93.0,0
91.0,0
89.0,0
98.0,0
114.0,0
38.0,0
-301.0,0
-793.0,0
-958.0,0
-370.0,0
521.0,0
628.0,1
155.0,0
57.0,0
148.0,0
59.0,0
22.0,0
64.0,0
34.0,0
0.0,0
11.0,0
4.0,0
-25.0,0
-38.0,0
-50.0,0
-75.0,0
-96.0,0
-114.0,0
-141.0,0
-176.0,0
-214.0,0
-258.0,0
-292.0,0
-311.0,0
-322.0,0
-329.0,0
-322.0,0
-278.0,0
-194.0,0
-100.0,0
-9.0,0
77.0,0
144.0,0
189.0,0
219.0,0
230.0,0
235.0,0
242.0,0
242.0,0
221.0,0
205.0,0
208.0,0
194.0,0
171.0,0
166.0,0
164.0,0
153.0,0
146.0,0
141.0,0
130.0,0
121.0,0
116.0,0
116.0,0
121.0,0
118.0,0
114.0,0
116.0,0
118.0,0
114.0,0
112.0,0
112.0,0
105.0,0
91.0,0
89.0,0
86.0,0
50.0,0
9.0,0
16.0,0
48.0,0
61.0,0
68.0,0
80.0,0
84.0,0
84.0,0
77.0,0
73.0,0
77.0,0
75.0,0
77.0,0
75.0,0
64.0,0
68.0,0
73.0,0
61.0,0
68.0,0
86.0,0
-22.0,0
-391.0,0
-841.0,0
-926.0,0
-299.0,0
528.0,0
564.0,1
102.0,0
36.0,0
139.0,0
66.0,0
34.0,0
70.0,0
50.0,0
20.0,0
20.0,0
11.0,0
-11.0,0
-29.0,0
-45.0,0
-64.0,0
-82.0,0
-107.0,0
-141.0,0
-176.0,0
-210.0,0
-251.0,0
-292.0,0
-315.0,0
-320.0,0
-322.0,0
-313.0,0
-276.0,0
-210.0,0
-116.0,0
-16.0,0
64.0,0
130.0,0
180.0,0
205.0,0
212.0,0
219.0,0
224.0,0
217.0,0
210.0,0
205.0,0
192.0,0
176.0,0
169.0,0
160.0,0
148.0,0
144.0,0
137.0,0
125.0,0
121.0,0
118.0,0
114.0,0
109.0,0
105.0,0
102.0,0
105.0,0
100.0,0
89.0,0
93.0,0
102.0,0
93.0,0
84.0,0
84.0,0
77.0,0
70.0,0
54.0,0
16.0,0
-2.0,0
13.0,0
29.0,0
41.0,0
57.0,0
64.0,0
57.0,0
59.0,0
64.0,0
61.0,0
66.0,0
84.0,0
89.0,0
80.0,0
80.0,0
80.0,0
73.0,0
73.0,0
89.0,0
77.0,0
-114.0,0
-532.0,0
-900.0,0
-775.0,0
-6.0,0
633.0,1
416.0,0
38.0,0
86.0,0
121.0,0
29.0,0
27.0,0
45.0,0
6.0,0
-6.0,0
0.0,0
-18.0,0
-41.0,0
-52.0,0
-73.0,0
-93.0,0
-112.0,0
-144.0,0
-173.0,0
-201.0,0
-244.0,0
-288.0,0
-311.0,0
-327.0,0
-343.0,0
-343.0,0
-317.0,0
-272.0,0
-201.0,0
-112.0,0
-22.0,0
52.0,0
116.0,0
162.0,0
189.0,0
198.0,0
201.0,0
198.0,0
194.0,0
192.0,0
182.0,0
173.0,0
164.0,0
153.0,0
141.0,0
139.0,0
130.0,0
123.0,0
121.0,0
116.0,0
107.0,0
105.0,0
109.0,0
102.0,0
100.0,0
100.0,0
96.0,0
100.0,0
112.0,0
118.0,0
114.0,0
112.0,0
112.0,0
96.0,0
54.0,0
29.0,0
38.0,0
57.0,0
75.0,0
93.0,0
96.0,0
96.0,0
98.0,0
100.0,0
96.0,0
93.0,0
91.0,0
89.0,0
84.0,0
84.0,0
82.0,0
75.0,0
75.0,0
84.0,0
96.0,0
2.0,0
-338.0,0
-786.0,0
-884.0,0
-272.0,0
560.0,0
603.0,1
130.0,0
41.0,0
130.0,0
45.0,0
6.0,0
38.0,0
18.0,0
-4.0,0
-9.0,0
-27.0,0
-43.0,0
-54.0,0
-68.0,0
-82.0,0
-105.0,0
-132.0,0
-160.0,0
-194.0,0
-235.0,0
-269.0,0
-304.0,0
-333.0,0
-345.0,0
-340.0,0
-327.0,0
-299.0,0
-240.0,0
-150.0,0
-54.0,0
25.0,0
91.0,0
144.0,0
176.0,0
198.0,0
208.0,0
203.0,0
198.0,0
196.0,0
189.0,0
176.0,0
162.0,0
160.0,0
157.0,0
160.0,0
173.0,0
173.0,0
160.0,0
150.0,0
153.0,0
150.0,0
146.0,0
141.0,0
134.0,0
134.0,0
137.0,0
132.0,0
123.0,0
114.0,0
112.0,0
116.0,0
91.0,0
45.0,0
38.0,0
57.0,0
66.0,0
80.0,0
96.0,0
100.0,0
100.0,0
100.0,0
100.0,0
100.0,0
98.0,0
93.0,0
89.0,0
86.0,0
86.0,0
84.0,0
82.0,0
82.0,0
98.0,0
82.0,0
-130.0,0
-567.0,0
-914.0,0
-692.0,0
155.0,0
704.0,1
377.0,0
29.0,0
105.0,0
116.0,0
25.0,0
34.0,0
43.0,0
9.0,0
0.0,0
0.0,0
-27.0,0
-43.0,0
-43.0,0
-61.0,0
-89.0,0
-107.0,0
-134.0,0
-171.0,0
-208.0,0
-244.0,0
-278.0,0
-301.0,0
-320.0,0
-331.0,0
-322.0,0
-294.0,0
-249.0,0
-178.0,0
-80.0,0
29.0,0
118.0,0
178.0,0
212.0,0
237.0,0
249.0,0
249.0,0
244.0,0
240.0,0
233.0,0
219.0,0
205.0,0
198.0,0
189.0,0
173.0,0
164.0,0
160.0,0
155.0,0
148.0,0
144.0,0
134.0,0
130.0,0
134.0,0
130.0,0
125.0,0
123.0,0
123.0,0
121.0,0
118.0,0
109.0,0
102.0,0
93.0,0
57.0,0
22.0,0
36.0,0
66.0,0
77.0,0
86.0,0
98.0,0
93.0,0
89.0,0
98.0,0
98.0,0
89.0,0
89.0,0
93.0,0
89.0,0
82.0,0
80.0,0
77.0,0
77.0,0
86.0,0
98.0,0
-6.0,0
-370.0,0
-836.0,0
-953.0,0
-320.0,0
573.0,0
633.0,1
132.0,0
45.0,0
148.0,0
64.0,0
20.0,0
59.0,0
36.0,0
6.0,0
9.0,0
-2.0,0
-22.0,0
-41.0,0
-50.0,0
-52.0,0
-70.0,0
-100.0,0
-123.0,0
-153.0,0
-198.0,0
-237.0,0
-274.0,0
-308.0,0
-317.0,0
-311.0,0
-306.0,0
-274.0,0
-203.0,0
-114.0,0
-22.0,0
61.0,0
130.0,0
178.0,0
205.0,0
221.0,0
230.0,0
230.0,0
224.0,0
219.0,0
208.0,0
194.0,0
185.0,0
171.0,0
157.0,0
155.0,0
148.0,0
141.0,0
137.0,0
130.0,0
118.0,0
116.0,0
123.0,0
116.0,0
105.0,0
112.0,0
114.0,0
102.0,0
98.0,0
98.0,0
98.0,0
77.0,0
38.0,0
16.0,0
38.0,0
66.0,0
82.0,0
93.0,0
96.0,0
96.0,0
100.0,0
96.0,0
91.0,0
93.0,0
96.0,0
89.0,0
82.0,0
84.0,0
82.0,0
80.0,0
89.0,0
100.0,0
86.0,0
-82.0,0
-505.0,0
-933.0,0
-852.0,0
-20.0,0
724.0,1
503.0,0
68.0,0
118.0,0
160.0,0
50.0,0
54.0,0
80.0,0
38.0,0
18.0,0
25.0,0
9.0,0
-13.0,0
-22.0,0
-43.0,0
-70.0,0
-91.0,0
-121.0,0
-155.0,0
-189.0,0
-230.0,0
-267.0,0
-292.0,0
-315.0,0
-329.0,0
-329.0,0
-308.0,0
-256.0,0
-178.0,0
-93.0,0
2.0,0
89.0,0
150.0,0
185.0,0
208.0,0
217.0,0
224.0,0
226.0,0
217.0,0
208.0,0
198.0,0
185.0,0
178.0,0
180.0,0
173.0,0
160.0,0
148.0,0
148.0,0
146.0,0
134.0,0
130.0,0
130.0,0
123.0,0
123.0,0
125.0,0
121.0,0
116.0,0
112.0,0
102.0,0
102.0,0
102.0,0
70.0,0
27.0,0
27.0,0
54.0,0
70.0,0
84.0,0
107.0,0
